UniqueCount	AmbigCount
0	89
51	0
1	0
0	274
176	411
0	354
10	1150
0	1205
0	1148
0	1149
1	857
0	1150
0	176
31	177
0	121
5	175
159	6817
2	6791
2	6674
5	204
0	220
1	159
5	169
3	158
0	191
0	43
3	37
0	40
364	0
15	22
115	16
1	16
79	5330
1	5330
15	0
3	0
5	0
2	513
291	513
8	43
1	43
0	55
1	41
0	55
0	106
0	99
0	105
0	0
0	0
0	1
0	1
713	0
964	0
1	0
0	0
253	0
12	0
281	0
654	0
49	0
1	0
10	0
2	552
839	552
7156	0
9	0
2830	0
732	0
0	0
3	322
1	298
0	295
0	22
0	22
88	0
0	0
0	0
0	0
57	258
7	258
0	35
0	36
0	27
0	18
0	83
0	83
0	82
118	1977
5	1977
1712	0
80	0
12	518
7	461
10	440
13	23
3	23
555	0
4	39
0	39
1	39
2	39
0	39
0	39
0	0
23	0
0	772
113	772
280	0
1	10
11	168
0	168
839	0
0	11
1	13
0	10
31	0
195	10
14	55
0	44
2	40
1456	0
0	0
6	110
0	110
66	207
3	207
196	1292
2	1313
2	1332
121	0
2	78
0	78
409	0
63	18
1	0
571	0
0	0
4	450
11	434
0	433
244	0
0	0
50	0
158	0
15	0
362	0
0	2
8	0
1	0
0	0
48	0
3	0
366	0
0	191
10	191
1	191
0	168
0	0
0	0
1	0
0	0
0	0
313	0
0	7
8	20
0	20
21	145
6	145
10	171
0	171
0	37
0	35
2	36
0	36
0	175
3	171
2	189
0	190
2	182
2	145
0	151
28	596
1	596
4	479
0	479
24	0
3119	0
92	0
566	0
15	0
91	364
0	364
274	271
0	195
1076	195
108	0
411	0
1	0
0	339
6	297
5	301
0	0
56	0
1	0
0	4346
4	3794
1	4064
5	3589
0	4346
403	0
746	0
177	0
21	0
62	0
0	0
174	0
0	0
143	0
2	259
0	269
3	223
0	258
0	258
0	0
346	0
63	0
0	6
9	6
1	60
2	68
0	68
138	1173
0	1173
0	1079
9	169
0	169
3	456
51	456
143	0
1644	1
247	0
7	0
2	16
0	14
0	3
27	0
175	0
7	164
0	164
119	0
473	0
15	97
0	97
0	0
460	0
1	30
0	323
0	324
0	0
0	0
857	0
177	0
693	0
187	569
0	569
430	0
0	0
151	0
8	0
0	595
1	430
3	579
0	578
23	0
163	0
13	344
0	368
0	356
212	631
0	631
0	631
2	0
431	0
75	445
6	445
1	0
13	0
25	0
11	0
1502	7519
4	7519
14	1
20	382
0	147
15	382
0	123
2	119
0	119
67	0
70	0
0	0
0	2
0	2
2	0
10	0
110	0
32	0
9	0
2	0
33	408
0	404
0	392
0	216
5	193
0	207
0	43
0	59
0	59
26	0
4	0
0	0
0	0
0	0
10	0
5	0
1	4
0	4
5	8
0	8
0	4
0	5
0	17
0	17
0	17
0	17
0	6
0	6
6	706
0	706
1	19
1	19
0	19
0	19
267	0
0	0
292	0
21	256
2	243
10	256
17	0
0	0
4	247
0	247
68	11
131	0
0	0
1	0
0	133
1	126
2	116
3	106
5	35
2	35
1	44
0	44
8	12
0	12
0	0
50	0
166	0
0	0
0	0
3	43
1	43
0	0
0	0
3	79
0	87
9	80
2	79
0	88
137	0
0	219
0	218
0	212
0	0
0	0
163	0
16	49
0	49
0	102
0	96
0	88
0	102
0	143
2	133
0	142
75	6934
0	6934
0	6934
1	161
0	161
142	0
47	396
0	396
50	0
4	501
1	501
243	926
1	930
0	780
690	1
397	1
132	0
208	41
83	0
0	0
160	0
3	0
54	0
0	0
4	0
3	55
0	55
0	55
82	0
159	0
206	495
8	484
67	11
3	179
0	178
1	179
0	43
0	43
17	0
0	13
0	13
257	0
23	0
358	0
10	0
205	0
0	20
0	20
0	20
0	20
8	0
0	8
0	8
0	8
20	365
3	366
1	385
0	357
389	0
64	384
1	384
39	133
2	133
135	0
0	0
0	0
1340	1755
4	1755
176	0
182	0
407	0
4	139
0	142
0	83
0	80
248	0
241	0
0	234
0	209
0	232
0	182
0	159
0	161
0	148
16	2
1048	1779
5	1777
192	0
1	0
38	0
5	115
1	115
0	714
0	714
2	304
3	0
100	0
4	0
10	29
0	29
0	14
3	14
2	0
686	0
0	0
0	64
0	59
0	59
0	70
0	48
56	48
24	0
1	0
0	112
4	101
1	108
0	713
1	676
0	661
1	621
4	129
0	129
3	129
0	109
71	0
41	0
883	0
90	231
0	231
4	13
0	13
1	22
0	22
2	0
5	723
4	652
0	668
0	38
0	38
1046	0
13	0
26	575
0	582
16	580
7	552
0	0
38	0
0	0
2	321
4	321
0	109
1	100
0	94
3	75
3	806
1	806
679	0
158	0
1561	0
0	16
0	11
0	15
0	7
0	0
0	0
0	0
0	0
1	44
0	44
115	0
113	0
0	0
479	462
0	462
0	157
0	160
12	161
797	0
5	172
0	172
258	0
223	0
1100	1346
23	1346
1564	0
509	0
458	0
11	528
1	528
536	0
0	0
0	0
0	0
0	0
65	0
0	95
0	95
2	95
559	499
3	499
46	99
0	99
0	212
0	212
176	0
0	0
2	201
58	194
1	193
175	226
9	217
277	1081
24	1081
2	9
1	9
0	237
1	214
0	237
18	0
5	0
0	0
172	0
0	142
0	128
0	135
1	135
667	558
7	557
1029	5000
135	4999
977	0
104	501
2	445
0	501
0	1
0	1
29	0
32	0
42	173
0	169
3	37
8	35
8	37
138	468
3	466
14	0
60	729
1	670
0	760
0	533
405	0
2	26
21	78
7	77
0	55
2	55
21	55
479	0
5	279
0	311
0	263
2	316
0	68
1	165
0	165
228	0
1736	0
7	703
4	703
48	706
1	706
43	0
0	1
0	1
22	0
285	1496
0	1496
8	644
1	623
6	656
17	684
0	568
0	623
0	1
0	1
515	0
348	2172
2	2172
11	0
247	0
26	858
243	851
1	690
0	59
47	177
0	174
12	3
34	166
5	166
13	141
1	141
4	249
0	249
0	0
0	1
0	1
0	1
0	1
34	86
1	86
91	0
0	110
2	109
1	97
0	109
2949	0
64	0
10	125
0	125
208	0
0	0
0	0
0	0
0	0
146	0
103	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
7	0
5	7
0	7
0	0
138	0
1055	0
0	0
3304	3343
9	3343
0	78
150	0
3	17
551	0
1211	0
0	1646
1	1646
0	1646
0	1646
0	0
14	0
0	0
0	2
0	2
0	2
0	2
0	434
9	369
0	428
0	137
11	114
6	93
4	114
1	90
117	0
329	2
22431	35
20	19
0	154
3	158
0	117
13	0
0	0
0	268
11	247
0	214
13	0
616	0
76	0
1	34
0	34
18	0
273	15
0	233
40	233
6	1966
447	1966
317	0
9	679
0	478
0	566
0	360
0	359
0	359
0	395
61	154
7	110
0	110
566	8
1	8
223	0
1	297
0	295
11	297
0	121
10	120
0	108
0	109
13	1
0	1
53	0
0	105
0	82
0	68
0	71
4	77
1	75
0	78
2	74
1	74
0	71
0	66
4	81
0	17
0	17
567	0
63	0
0	0
139	0
13	0
98	0
12	0
8	0
165	0
38	2420
6	2420
7	190
0	190
769	0
30	0
0	1
0	2
0	2
0	0
0	994
5	839
0	779
0	814
6	105
4	105
0	211
0	201
4	206
0	330
0	330
0	330
93	85
0	0
0	0
77	0
1	19
0	19
423	0
25	0
2	138
0	135
0	129
1	128
694	0
0	7
0	7
0	6
0	6
0	7
46	0
0	0
168	0
241	0
203	136
1	136
11	0
48	0
12	0
29	0
0	0
0	517
0	499
0	500
0	500
0	366
0	383
48	628
0	628
2	6
0	6
0	31
0	27
1	25
0	29
1	12
0	5
69	0
29	0
0	3
1	3
177	0
11	0
1	88
1	70
0	86
0	529
4	530
0	530
0	507
0	260
0	259
0	262
0	262
0	264
21	114
0	114
5	51
0	51
0	683
0	636
0	423
0	540
0	535
4	584
0	585
61	0
1	0
7	0
0	100
5	90
0	99
169	0
206	0
76	0
543	0
0	2
0	1
0	1
0	273
0	181
0	179
0	276
0	275
0	275
0	273
0	269
0	274
6	262
171	808
2	743
0	693
15	0
337	0
12	53
0	53
0	0
0	0
0	5
0	5
1	2
0	98
0	98
0	98
1	122
0	48
1	171
0	47
5	759
21	759
139	574
3	73
3	40
2	46
1	39
38	36
1	36
13	0
33	768
2	582
22	729
9	662
4	625
24	0
249	0
297	0
2615	1123
101	1118
2	1251
235	1378
1	1338
148	0
18	0
2	0
0	99
1	99
532	0
2	75
0	75
0	75
0	0
0	0
0	0
218	0
118	0
0	0
0	0
0	0
0	0
52	0
16	0
0	55
0	52
1	45
79	0
74	23
1	23
182	14
541	0
0	17
1	17
0	17
0	17
0	17
533	0
0	412
2	405
1	409
172	0
28	340
4	340
1	269
2	269
66	140
0	140
42	0
0	0
71	341
0	341
40	0
16	0
122	0
209	269
1	269
507	0
1439	0
0	164
0	130
0	140
0	132
1	54
0	0
0	9
1	9
0	31
6	44
0	44
7	0
2	48
8	48
0	436
0	400
0	407
3	393
0	436
0	408
0	408
0	407
0	436
0	18
0	18
1796	0
0	43
11	43
0	9
0	9
230	0
347	0
31	0
0	97
0	53
1	93
0	92
3	92
132	0
74	521
0	521
0	27
0	22
0	17
1	0
0	0
0	0
3	65
0	76
4	39
109	0
152	0
49	323
26	323
1	75
28	112
6	112
59	92
0	92
0	59
0	58
0	59
30	867
0	867
46	0
139	0
2	232
0	232
79	0
4	161
10	154
2	139
3	146
160	533
0	533
0	0
0	0
3	230
0	230
7	54
2	54
0	0
235	0
1	92
3	90
4	93
1	93
26	38
0	48
0	41
3	0
526	0
7	10
0	10
2	85
0	85
0	85
24	307
1	307
0	0
156	0
0	0
0	255
2	253
0	255
146	0
58	0
13	101
0	101
9	579
10	579
285	0
2	42
22	396
0	396
21	0
224	0
0	0
1	130
11	187
2	167
0	153
0	169
0	167
68	0
0	0
13	4
1	145
12	0
481	69
0	187
9	197
9	608
20	1
2031	0
11	248
0	247
3	248
0	0
0	21
0	21
1	113
0	113
0	140
1	133
0	138
2	128
0	138
2	138
18	0
2	16
1	16
25	195
11	195
21	348
1	348
3	950
0	868
1	605
0	605
13	949
35	104
1	104
85	0
0	0
371	0
157	589
0	598
0	515
0	2
3687	0
3	67
0	67
56	39
0	0
14	0
7	353
0	354
1	354
109	452
10	452
314	0
7	18
3	18
175	0
13	0
0	1
0	1
66	0
187	798
4	798
0	0
24	189
0	189
636	0
33	0
0	1591
1	1584
0	1556
53	1312
16	0
13	0
69	0
0	0
2	9
17	270
0	270
18	54
0	57
6	57
103	0
7	0
89	0
124	0
0	24
21	223
9	199
26	97
2	97
0	6
1	6
0	6
0	6
0	5
5	86
4	99
1	46
0	39
0	0
34	69
1	69
541	0
344	85
99	468
1	383
119	0
79	0
0	0
120	0
1476	0
0	0
0	0
0	1
2409	1
51	0
30	0
170	0
189	0
164	0
149	0
7	35
6	35
0	721
1	715
1	723
0	723
0	715
76	10
60	290
4	289
116	244
41	244
0	384
6	379
0	379
1	279
2	87
1	75
0	70
125	0
35	100
1	106
1	91
3	99
1	395
0	346
0	328
0	379
0	395
0	327
42	0
0	1413
3	1413
124	628
0	292
3	667
3	303
1	591
11	85
140	0
51	0
1	30
0	37
0	40
0	41
0	37
0	36
0	0
0	0
11	65
2	67
0	67
5	35
0	0
0	0
309	0
67	0
0	0
0	6
0	6
0	6
1	0
2	174
4	174
0	174
117	0
47	0
0	10
0	8
1	10
0	0
0	0
97	100
263	129
0	66
0	66
0	54
2	66
78	0
16	0
2	276
11	294
8	294
1	0
93	0
1	138
87	138
3	0
149	1628
408	1628
6	87
3	87
319	0
0	16
0	16
2	16
0	0
92	0
0	0
1	0
4	120
2	120
0	0
0	0
77	0
380	0
0	6
1	6
1	5
1	6
153	0
444	0
19	104
0	104
490	0
7	0
123	0
0	474
2	430
0	474
21	0
0	55
10	55
0	0
192	0
20	39
5	39
144	0
73	0
0	0
2	170
0	170
22	37
0	37
136	0
251	0
3	0
0	72
8	72
0	62
41	0
31	1440
4	1150
8	1185
1	1155
0	1152
11	480
0	480
212	0
0	0
0	0
0	0
254	0
0	0
29	0
6	118
28	9
60	123
63	102
21	679
2	697
3	679
16	434
0	0
0	167
1	147
0	167
129	0
168	0
0	0
0	0
0	0
23	72
1	72
0	217
20	217
11	0
0	0
27	0
176	48
0	48
416	638
1	638
48	160
0	123
0	37
2	0
2377	36
56	250
2	250
604	0
243	0
0	21
0	35
0	35
0	0
1	0
0	87
0	85
1	74
0	2438
3	2287
4	1632
223	0
310	1
102	1
2	220
0	217
1	220
0	214
0	214
122	5
15	489
1	486
0	393
158	0
145	0
1129	0
0	7
0	7
1056	4
4	4
0	0
1	8
1	8
5	181
2	184
2	183
0	183
0	182
0	183
5	0
6	699
0	699
0	699
0	699
0	699
0	699
16	0
0	108
0	108
4	163
5	163
7	776
2	776
457	0
0	0
23	0
794	1155
2	1155
434	0
0	0
0	3
0	3
0	1
73	0
315	0
2	0
10	14
0	14
59	0
88	0
0	0
3676	0
1	0
13	6201
94	5885
0	5632
0	95
3	95
0	0
740	0
0	23
0	25
3	26
0	26
0	23
0	25
0	26
0	24
0	24
0	23
5	3
0	1
0	3
0	3
0	4
0	48
0	3
0	3
0	3
0	3
0	3
641	0
283	378
0	378
845	0
7	0
0	0
0	0
0	0
0	0
98	1
3	1
1	406
0	400
0	359
0	0
0	0
0	0
59	198
2	198
654	0
0	0
657	0
726	0
22	0
0	0
0	0
1477	0
7	79
3	79
0	30
0	0
0	0
83	0
3	0
0	0
1610	0
26397	0
45	0
0	0
145	0
0	0
0	52
0	52
7	0
1	0
4	101
0	101
0	0
222	0
5379	0
159	825
0	825
138	10
13	14
42	0
1	104
0	104
0	0
38	408
2	350
1	387
0	12
0	10
0	8
0	11
16	0
309	0
54	0
9	309
0	309
0	4
0	4
0	4
0	1
241	0
604	0
0	13
0	0
65	13
2	58388
3	44825
1	56144
59	47387
6	56141
15	35490
1296	0
2	217
0	217
0	214
218	34
280	0
0	2
1	2
0	0
0	0
0	81
0	83
0	81
1879	3391
1	3190
2	3391
68	2217
5	1445
5	712
1	1948
9	1482
0	26
0	21
3	22
0	0
0	8
7	8
0	0
0	0
0	0
1	0
0	0
433	0
54	190
5	190
0	322
0	322
0	321
0	0
0	0
0	0
0	0
78	314
25	314
113	0
0	0
29	0
7	205
0	205
6	2748
10	2749
442	0
0	1
0	1
0	13
0	13
0	0
34	150
10	150
1	106
22	83
1	83
253	0
22	103
0	103
0	1640
3	1329
8	1609
40	1594
2	1550
9	1530
14	1557
0	0
0	0
113	0
0	0
364	0
102	1066
0	1066
1036	0
500	0
8	0
107	491
0	491
104	0
0	257
5	257
11	112
9	112
867	0
60	0
0	528
0	470
0	360
14	104
0	104
322	32
169	14
0	65
0	65
582	2102
40	2075
70	0
0	34
0	34
0	32
431	13
4	279
0	270
249	0
7	95
1	95
0	0
18	0
3	0
23	105
0	105
0	18
976	2
519	102
0	101
15903	3703
0	3703
0	16
0	9
2	21
0	12
0	8
0	0
38	6
7	0
3	237
0	166
0	265
1	237
0	265
0	40
0	37
1	25
21	180
0	180
596	0
97	0
0	0
0	2756
1	2662
1	2662
6	2652
0	2758
22	2520
3	137
0	137
0	1
0	0
25	467
0	467
502	0
223	236
0	236
1	11
0	11
0	0
24	87
0	87
3113	0
5	0
130	0
0	0
1	0
0	3
1	3
153	0
27	0
0	143
0	155
0	154
3	120
0	153
0	153
2	644
0	609
0	616
0	635
0	613
0	624
0	616
0	611
0	165
4	259
0	259
197	641
0	641
0	357
0	366
2	309
2	322
7	319
0	347
0	0
0	623
0	606
0	533
0	507
21	533
1	529
13	69
0	64
1	137
13	73
347	0
785	0
2342	0
0	149
0	124
0	100
0	130
21	0
324	0
170	0
762	0
0	0
229	0
0	0
83	0
887	723
3	723
47	253
0	244
699	589
1	943
51	1245
81	0
0	1
0	14
0	13
0	14
503	0
0	0
6	40
4	40
0	0
2	0
0	0
0	0
0	0
0	117
127	117
0	0
0	0
278	0
271	0
197	551
8	551
0	0
0	0
370	0
2	0
0	0
0	0
0	0
306	0
0	0
2	0
0	0
0	0
56	165
0	165
57	0
171	0
59	0
75	301
0	301
96	0
520	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	0
2	0
17	81
0	45
11	85
0	2
0	1
0	2
0	2
71	0
36	54
1	54
2	105
7	107
1	108
0	97
947	0
52	224
1	224
0	0
59	0
60	0
0	0
31	32
1	0
0	0
1	0
239	0
3	2
0	2
0	1
3	446
0	382
1	422
0	0
0	0
198	2366
0	2224
13	1987
1	126
8	126
0	0
309	0
13	0
341	898
0	898
19	279
6	279
31	0
999	0
15	61
52	61
1035	0
0	0
2	357
12	325
1	326
2	327
2	351
197	0
1157	0
4	0
13	0
2	0
13	21
1	21
897	176
12	82
0	82
141	63
0	63
118	1408
0	1408
170	0
119	0
11	269
0	269
38	53
8	53
5	0
0	456
390	456
485	0
9	180
4	164
1	148
18	125
10	125
0	157
0	111
7	119
0	157
0	86
1	0
0	0
97	923
0	923
0	875
1	926
53	951
14	936
1808	0
0	0
217	0
459	0
22	196
23	193
9	192
57	183
1	0
1090	0
1449	0
13	221
33	221
0	158
2	3
0	45
0	45
430	696
0	696
253	338
2	338
140	0
0	196
2	194
0	194
1	153
0	131
14	130
3	125
240	0
162	48
2	48
706	0
69	0
0	280
32	238
1	227
4	260
53	248
0	248
20	1749
2	1749
170	0
98	0
8	50
10	50
1	130
0	129
0	128
0	124
1	7
0	7
67	0
10	40
0	40
2	40
0	40
33	0
0	1045
0	1017
0	1061
0	1063
0	1046
0	1042
2	1036
291	0
0	0
51	133
1	133
0	133
0	304
0	304
2	38
0	38
0	38
0	38
0	38
0	0
46	1078
20	603
1	1147
0	1156
0	325
3	311
0	318
0	318
64	0
1	12
0	10
0	10
0	10
0	10
0	12
0	10
0	104
0	104
8604	0
68	0
0	0
0	0
120	0
1	0
0	44
31	44
18	168
0	168
649	0
23	0
0	1
0	1
32	0
4	0
156	0
0	261
0	307
0	309
0	0
0	0
0	0
0	0
0	0
0	0
69	475
1	475
0	0
208	0
0	1626
0	1626
3130	10440
16	10440
0	0
22	97
0	97
0	31
0	28
0	23
3	0
4	125
0	113
0	127
9	31
0	31
3161	0
798	119
0	119
0	0
0	0
22	474
10	53
0	437
3	0
7	105
1	105
5	0
0	184
0	184
0	181
2	179
1737	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
48	0
2	3
1	3
36	0
4	29
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
0	2141
0	2175
0	1963
1	1954
5	81
0	52
220	29
20	105
0	105
37	0
0	0
296	0
36	0
5	63
3	63
0	0
224	573
307	573
0	36
53	0
45	0
3	508
1	459
0	316
1	377
867	0
1	34
0	34
8	61
5	61
0	450
1	450
0	449
0	0
1	0
1	20
0	20
0	20
1	266
1	332
12	305
0	236
1	292
55	482
2	482
2	0
1	88
1	88
30	3
0	3
0	1
0	0
0	0
29	346
0	346
2	43
0	43
2	34
3	31
0	24
0	22
51	189
3	189
0	109
641	0
0	0
0	0
1	0
0	8
0	8
0	0
10	0
6	29
0	29
715	0
0	0
284	0
10	0
54	0
124	0
177	0
34	65
7	65
1	130
0	130
0	0
19	1170
2	1170
426	0
787	0
0	314
2	319
2	232
0	0
15	0
0	0
0	0
1	0
27	89
4	89
0	0
0	0
5	42
0	46
1	27
2	52
0	52
0	45
51	242
1	242
2	0
39	0
52	21
2	366
0	369
2	337
139	0
4	16
0	16
1	35
0	35
137	71
150	315
1	242
2	200
7	156
1	156
1277	0
0	0
0	0
0	0
68	0
7	0
0	3
0	3
28	0
30	246
1	246
151	0
14	338
20	338
17	0
0	0
4	0
0	4
0	5
0	4
0	3
11	289
0	289
27	1389
1	1390
0	1195
1	0
288	0
1	0
0	0
381	0
0	1
0	1
101	0
71	0
0	0
1	0
22	0
300	0
5	0
183	0
0	0
0	0
0	428
0	325
18	329
0	433
0	433
0	433
1	424
0	433
1	429
0	8
0	8
0	7
75	158
0	153
0	158
12	629
0	436
0	1154
0	42
0	1959
1	179
0	5648
1	3983
0	1152
0	42
0	2430
0	11
0	629
0	1146
0	41
0	1959
0	7807
0	5998
0	1679
0	4024
0	11
6	0
0	629
0	1134
0	1134
0	42
0	6372
0	4025
0	1680
5	5702
0	8182
0	181
0	436
0	629
9	917
69	492
0	492
0	859
13	777
0	859
0	5
0	5
0	21
1	31
3	31
732	0
0	0
1736	1633
13	990
83	1276
1	11
7	11
30	508
1	492
0	430
7	125
22	125
0	0
1	0
136	0
0	0
0	0
0	0
0	0
26	605
0	605
17	0
6	57
2	57
73	0
3	276
0	276
43	161
0	162
17	611
0	611
0	0
16	295
0	259
0	279
1	275
6	0
20	0
2095	0
472	0
11	0
1	84
0	84
106	0
928	0
0	35
4	48
0	45
70	0
203	0
32	0
3	389
0	389
204	827
58	827
1676	0
260	0
128	0
0	309
3	309
0	5
126	20
39	12
335	1855
0	1855
241	0
0	107
1	110
2	110
0	110
0	0
266	528
0	528
47	187
6	187
197	0
25	110
10	110
0	93
0	91
3	84
1	82
0	91
1	73
1	17
0	17
3	17
0	146
0	147
1	190
0	211
0	163
0	161
6	123
33	170
0	160
0	0
23	121
0	60
0	117
0	114
4	40
2	0
0	0
315	0
508	1050
0	119
8	441
0	690
0	636
2	435
0	54
0	54
0	48
0	54
2	41
2	54
807	0
0	13
40	123
1	137
0	70
0	0
0	0
0	0
0	7
0	7
142	0
0	0
0	0
16	0
152	0
144	0
135	0
1	0
31	0
74	0
0	0
1	295
0	355
0	348
0	316
0	336
0	346
0	347
0	340
210	0
305	0
191	0
0	0
0	0
9	2
0	0
0	0
69	3
7	3
11	0
1237	0
0	0
3	0
44	0
56	0
30	1227
0	1227
7	1210
0	3
0	3
0	3
0	3
0	40
1	40
1	0
169	0
2165	4848
7	4848
281	0
102	0
29	29
0	29
239	719
0	719
1191	0
0	7
0	10
0	10
0	10
0	8
0	5
276	0
1	3
0	3
0	0
12	0
1	16
0	16
182	0
243	0
25	0
75	0
0	0
27	44
0	44
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
249	0
0	36
0	36
0	0
125	0
824	0
26	0
0	1119
4	1099
0	759
8	0
431	447
5	450
0	6
0	9
0	7
0	9
0	7
37	0
10	109
0	109
443	0
0	0
25	105
2	105
20	148
4	148
143	0
55	0
1	6
1	6
0	0
0	0
0	0
0	0
648	0
0	0
2499	0
362	0
0	0
0	0
0	0
0	6
0	5
0	5
0	6
0	3
86	0
21	0
102	0
0	0
0	0
2103	0
1175	1
0	25
0	17
0	25
0	17
0	48
0	48
508	0
0	0
39	0
430	0
0	0
1	85
0	85
0	103
0	103
0	98
0	104
0	103
0	104
0	104
0	103
288	0
210	0
461	0
0	0
0	0
0	0
0	0
0	0
0	0
537	735
1	735
482	0
1168	0
810	0
533	0
374	0
492	0
0	51
2	51
0	51
0	51
0	100
0	94
0	97
0	92
0	97
0	73
0	93
0	3
0	3
1	2
1	3
2	304
0	241
0	227
0	142
46	316
2	316
2220	0
38	0
51	0
25	360
3	354
0	276
290	0
119	0
88	1415
9	1539
0	1148
0	1485
19	203
4	202
1	198
0	0
148	0
292	0
0	0
0	73
0	73
783	0
474	0
1050	0
0	0
0	326
0	313
35	357
0	0
0	0
0	10
0	0
0	0
0	266
190	42
83	42
40	326
0	326
0	0
0	1
0	1
27	0
0	379
0	409
0	407
4	290
0	383
0	370
1	26
153	1040
0	1014
61	0
67	0
104	0
167	0
59	120
1	120
79	109
0	0
0	0
0	8
0	9
0	8
0	9
0	8
0	10
0	8
0	9
0	9
200	0
23	0
349	0
4	398
1	398
0	306
0	303
16	305
0	334
0	292
1	332
0	332
1	0
1	159
0	152
1	116
186	0
0	0
0	0
4	23
0	23
2	1
20	138
0	140
0	140
92	0
9	103
0	64
0	344
0	358
4	389
2	390
510	0
0	5
0	5
815	0
0	110
8	103
0	107
343	671
0	671
577	0
1	0
0	0
0	0
162	0
0	0
0	0
0	0
516	0
0	415
0	415
0	415
97	0
1	3
0	3
0	196
0	191
0	185
0	156
3	171
0	172
8	173
3	160
5	148
0	114
0	128
41	127
8	135
311	0
16	167
0	167
0	1
473	0
10	524
0	524
0	0
2	0
0	0
0	0
173	0
60	489
2	489
2	38
9	35
0	38
0	0
62	0
366	0
243	0
2	391
0	391
0	0
0	0
124	613
6	613
623	1615
5	1615
0	0
0	0
0	0
47	48
1	48
588	0
0	0
1396	7209
283	8669
4	8149
1	5157
8	8157
64	7637
0	0
380	0
0	227
0	226
0	224
10	0
0	19
0	19
0	0
460	0
9	52
0	52
10	100
1	99
8	85
1	84
12	77
4	85
1107	0
0	283
0	283
437	0
0	0
571	0
0	0
0	0
31	0
43	0
32	295
0	295
1	279
0	0
200	0
0	471
1	469
3	443
0	409
0	411
0	57
2	57
131	23
1	23
0	30
0	25
0	30
10	37
0	37
0	37
50	890
17	890
3	0
198	66
0	66
3	28
1	28
0	0
0	0
0	0
0	0
0	0
0	0
1	0
81	345
1	345
404	1
160	169
1	157
13	122
3	0
0	0
0	0
4	86
7	87
0	87
44	10
0	0
0	0
0	8
0	8
27	0
7	4
0	4
0	8
0	8
0	8
0	8
0	8
4	10
5	1
0	8
0	8
0	8
0	8
0	1
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
1	325
12	313
5	335
2	310
8	313
0	8
0	8
0	0
0	8
0	8
0	0
0	0
0	29
14	29
99	0
10	92
0	92
20	349
3	272
2	258
6	286
0	282
0	6
247	0
16	81
0	81
2595	0
1	0
0	0
3	0
0	14
4	14
1	0
0	335
0	280
0	283
0	226
0	246
2	254
7	264
1	316
0	0
40	977
0	977
109	0
19	55
3	55
1	52
2	4
5	4
27	0
0	6
0	6
0	6
0	5
0	0
35	144
0	144
19	0
93	0
320	0
218	0
0	0
7	32
1	32
353	0
34	0
98	0
5	285
1	285
27	65
4	65
128	52
0	52
575	0
308	1362
0	124
2	302
12	291
3	301
0	283
20	1653
9	1634
9	58
0	53
0	55
0	56
118	467
2	467
1541	0
0	1139
5	1140
1	1140
0	55
0	59
0	51
0	59
0	51
0	55
0	47
167	7
0	4
0	4
33	1
0	0
20	14
0	31
0	31
0	35
1	35
61	0
11	1211
0	1211
0	0
0	0
37	0
33	14
250	1
161	0
0	11
0	11
0	9
0	8
0	1
71	1
2	36
0	36
0	0
0	0
25	1
0	19
1	19
0	0
0	42
0	44
0	44
36	0
489	0
222	1862
0	1862
0	0
205	0
13	151
0	151
46	0
44	0
0	17
0	18
0	18
0	17
0	4
1	4
0	176
0	176
0	156
317	0
20	0
0	0
0	3
2	88
0	1
0	85
57	211
2	211
18	127
2	127
41	65
0	65
0	143
0	143
0	6
0	5
0	6
54	2
97	563
27	477
1	257
4	0
0	0
802	0
0	225
0	185
25	229
853	0
37333	60
12455	1288
232462	1242
208	0
60	283
1	283
5	40
2	40
0	0
54	183
48	581
0	526
0	506
11	86
0	86
279	0
2	174
0	174
32	20
0	20
12	58
3	58
0	0
0	0
41	80
0	80
5	47
3	47
194	0
2	0
19	138
0	138
1233	0
46	272
10	264
10	272
11	0
0	0
2	0
0	5
1	5
0	0
4	0
51	282
38	282
7	448
0	448
20	0
1203	3929
0	3929
0	75
5	75
19	0
118	0
0	874
13	754
2	837
2	142
1	112
2	120
7	29
0	7
9	28
1	28
9	68
7	67
5	68
0	68
197	0
2	506
1	501
1	506
0	0
2912	0
19	0
12142	0
0	823
1	823
0	228
3	217
5	210
0	234
0	232
0	167
8	91
4	91
0	0
315	0
38	224
2	223
4	228
0	207
1	0
18	219
6	219
0	48
1	461
1	444
0	454
1	26
0	43
0	44
0	44
9	33
199	0
276	0
0	80
23	80
3	216
5	222
0	220
6	0
0	284
0	284
0	270
0	270
97	0
0	152
1	131
0	120
3	112
2	37
2	37
2	14
0	14
1	0
189	0
2067	0
0	528
2	662
0	663
100	0
1	169
22	169
0	119
0	114
0	116
0	114
1	96
0	114
1145	0
3	146
2	146
0	140
131	0
0	0
0	0
0	0
