BISCUITqc Depth Distribution (All)
depth	count
8638	4
8639	16
8640	9
8641	3
8642	2
8643	1
8644	2
8645	2
8646	3
8647	2
8648	3
8649	2
8650	1
8651	2
8652	3
8653	9
8654	2
8655	6
8656	4
8657	4
8658	5
8659	5
8660	1
8661	5
8662	18
8663	15
8664	9
8665	4
8666	10
8667	3
8668	4
8669	2
8670	5
8671	6
8672	3
8673	37
8674	2
8675	2
8677	4
8678	2
8679	3
8680	2
8681	1
8682	4
8683	2
8684	2
8685	3
8686	2
8687	2
8688	5
8689	14
8690	2
8691	2
8692	2
8693	1
8694	2
8695	2
8696	3
8697	4
8698	5
8699	2
8700	5
8702	3
8703	3
8704	6
8705	6
8706	7
8707	1
8708	5
8709	20
8710	10
8711	27
8712	19
8713	5
8714	10
8715	1
8716	7
8717	5
8718	2
8719	3
8720	2
8721	5
8722	3
8723	8
8724	2
8725	3
8726	3
8727	7
8728	3
8729	4
8730	11
8731	11
8732	15
8733	13
8734	15
8735	15
8736	9
8737	9
8738	11
8740	6
8741	4
8742	4
8743	1
8745	1
8746	1
8747	3
8748	1
8751	1
8754	1
8755	3
8756	1
8757	2
8759	1
8760	1
8762	3
8763	2
8765	6
8766	10
8767	1
8768	7
8769	3
8770	1
8771	6
8773	3
8774	3
8775	4
8776	1
8777	2
8778	5
8779	1
8780	2
8781	2
8782	1
8783	4
8784	1
8785	3
8786	1
8787	5
8789	4
8790	1
8791	1
8792	2
8793	1
8794	4
8795	5
8796	10
8797	4
8798	3
8799	3
8800	1
8801	4
8802	4
8803	9
8804	5
8805	5
8806	5
8807	3
8808	14
8809	16
8810	41
8812	2
8813	1
8814	1
8815	3
8816	3
8818	2
8819	3
8820	2
8821	6
8822	2
8823	3
8824	3
8825	3
8826	3
8827	3
8828	1
8829	2
8830	2
8832	2
8833	4
8834	2
8835	5
8836	2
8837	2
8838	6
8839	2
8840	1
8841	3
8842	3
8843	1
8844	3
8845	4
8846	6
8847	1
8848	5
8849	6
8850	2
8851	4
8852	4
8853	7
8854	3
8855	3
8856	3
8857	5
8858	10
8859	7
8860	12
8861	45
8862	21
8863	12
8864	8
8865	2
8867	2
8868	3
8869	20
8870	2
8871	3
8872	2
8873	4
8874	2
8875	2
8876	2
8877	2
8878	1
8879	3
8880	1
8881	41
8882	6
8883	3
8884	1
8885	1
8886	3
8887	2
8888	1
8889	2
8890	4
8891	2
8893	1
8894	4
8895	2
8896	2
8897	6
8898	5
8899	4
8900	3
8901	2
8902	6
8903	1
8904	4
8905	4
8906	1
8907	1
8908	5
8909	3
8910	1
8911	6
8912	2
8913	4
8914	4
8915	3
8916	5
8917	9
8918	2
8919	10
8920	6
8921	5
8922	3
8923	4
8924	4
8925	4
8926	4
8927	2
8928	1
8929	1
8930	1
8931	3
8932	1
8933	5
8934	2
8935	5
8936	3
8937	5
8938	2
8939	4
8940	3
8941	4
8942	6
8943	3
8944	3
8947	4
8948	3
8949	4
8950	3
8951	1
8952	1
8953	4
8954	2
8955	5
8956	7
8957	4
8958	2
8959	3
8960	7
8961	4
8962	4
8963	7
8964	3
8965	23
8966	9
8967	3
8968	2
8969	2
8970	2
8972	1
8973	13
8974	8
8975	3
8976	2
8977	5
8978	3
8979	8
8980	9
8981	1
8982	3
8983	3
8985	6
8986	5
8987	6
8988	8
8989	12
8990	1
8991	4
8992	3
8994	1
8996	1
8998	1
8999	1
9001	2
9003	2
9005	1
9008	1
9009	1
9012	2
9017	3
9018	1
9019	1
9020	1
9021	2
9022	2
9023	1
9024	2
9025	2
9027	1
9028	1
9029	1
9030	1
9032	2
9033	1
9034	1
9036	2
9038	1
9039	3
9041	1
9042	1
9043	2
9044	2
9045	4
9046	2
9047	5
9048	2
9049	5
9050	4
9051	7
9052	3
9053	5
9054	5
9055	8
9056	4
9057	7
9058	3
9059	6
9060	5
9061	3
9062	8
9063	15
9064	7
9065	12
9066	9
9067	15
9068	12
9069	18
9070	17
9071	4
9072	1
9073	4
9074	10
9075	1
9076	1
9077	1
9078	1
9079	6
9080	8
9082	14
9083	8
9084	5
9085	6
9086	5
9087	2
9088	3
9089	4
9090	7
9091	8
9092	12
9093	1
9094	8
9095	1
9096	3
9097	2
9099	1
9100	2
9101	2
9102	4
9103	3
9104	1
9105	3
9106	4
9108	4
9109	5
9110	3
9111	3
9112	1
9113	2
9114	6
9115	13
9116	16
9117	14
9118	2
9119	1
9121	2
9123	1
9124	2
9125	2
9126	1
9127	1
9128	1
9130	1
9131	1
9133	4
9135	2
9136	1
9137	5
9138	3
9139	1
9140	2
9141	3
9142	2
9143	1
9144	2
9145	3
9146	2
9147	1
9148	3
9149	1
9151	3
9152	2
9153	2
9154	3
9155	3
9156	3
9157	1
9158	3
9159	1
9160	3
9161	3
9163	2
9164	2
9167	1
9169	2
9170	1
9172	2
9173	1
9177	4
9178	1
9179	3
9180	4
9181	4
9182	3
9183	1
9184	2
9185	2
9186	2
9187	5
9188	1
9189	8
9190	2
9191	5
9192	5
9193	3
9194	5
9195	2
9196	3
9197	2
9198	4
9199	2
9200	2
9201	3
9202	4
9203	1
9204	3
9205	4
9206	4
9207	5
9209	3
9210	4
9211	3
9212	4
9213	1
9215	1
9216	3
9217	3
9218	6
9219	2
9220	2
9221	4
9222	3
9223	4
9224	3
9225	2
9226	4
9227	2
9228	4
9229	2
9230	6
9231	3
9232	5
9233	5
9234	6
9235	2
9236	2
9237	3
9238	5
9239	2
9240	9
9241	10
9242	3
9243	7
9244	9
9245	8
9246	1
9247	3
9248	4
9249	2
9250	5
9251	7
9252	6
9253	1
9254	2
9255	5
9256	4
9257	2
9258	3
9259	1
9260	3
9261	6
9262	2
9263	3
9264	2
9266	2
9267	1
9268	3
9269	2
9270	2
9271	10
9272	4
9273	1
9274	4
9275	4
9276	3
9278	5
9279	3
9280	1
9281	5
9282	5
9283	6
9284	10
9285	11
9286	5
9287	5
9288	11
9289	20
9290	20
9291	2
9292	6
9293	4
9294	8
9295	5
9296	1
9297	3
9298	1
9299	1
9300	2
9301	3
9302	7
9303	1
9304	11
9305	6
9306	17
9307	16
9308	46
9309	1
9310	3
9311	1
9312	2
9316	1
9317	1
9318	1
9319	1
9325	1
9327	1
9330	1
9331	1
9332	2
9334	1
9338	2
9341	2
9342	1
9343	3
9344	1
9346	1
9349	13
9350	55
9351	7
9352	7
9353	5
9355	1
9356	2
9359	1
9364	1
9369	1
9371	1
9372	2
9374	2
9377	1
9378	20
9379	3
9380	1
9381	5
9382	1
9383	2
9384	9
9385	3
9386	4
9387	2
9388	7
9389	4
9390	2
9392	1
9393	2
9394	1
9395	2
9396	3
9397	2
9400	1
9401	2
9402	100
9403	3
9404	1
9405	1
9406	2
9407	2
9410	1
9411	1
9412	2
9414	4
9417	4
9418	1
9420	2
9422	1
9423	2
9424	2
9426	2
9427	1
9428	2
9429	1
9430	3
9432	5
9434	2
9436	1
9437	1
9438	2
9439	2
9440	5
9441	1
9444	8
9445	10
9446	11
9447	14
9448	20
9449	6
9450	5
9451	13
9452	10
9453	7
9454	2
9455	4
9456	3
9457	2
9458	1
9459	3
9460	2
9461	1
9462	2
9464	8
9465	8
9466	9
9467	7
9468	8
9469	7
9470	13
9471	22
9472	10
9473	13
9474	19
9475	9
9476	13
9477	31
9478	1
9479	1
9480	5
9481	3
9482	4
9483	2
9484	2
9485	1
9487	2
9488	2
9491	2
9492	1
9493	6
9495	2
9497	5
9498	6
9499	6
9500	8
9501	5
9502	3
9503	4
9504	4
9505	3
9507	3
9508	6
9509	1
9510	1
9511	7
9512	7
9513	1
9514	2
9515	2
9516	1
9517	1
9518	1
9520	1
9521	2
9522	2
9523	2
9524	1
9525	2
9526	1
9528	2
9531	1
9534	2
9536	1
9537	2
9539	2
9540	2
9541	1
9543	4
9544	2
9545	12
9546	2
9547	3
9548	8
9549	7
9550	35
9551	3
9552	1
9553	2
9555	1
9557	2
9558	2
9559	1
9563	3
9564	3
9567	1
9569	1
9571	1
9573	2
9574	1
9576	1
9579	1
9580	1
9581	2
9582	1
9583	2
9585	2
9587	4
9588	2
9589	2
9590	3
9591	2
9592	5
9593	3
9594	9
9595	49
9596	21
9597	16
9598	5
9601	1
9604	1
9606	1
9610	2
9611	1
9614	1
9621	1
9623	1
9625	1
9627	1
9631	1
9635	2
9636	1
9637	2
9638	2
9644	1
9645	2
9652	1
9655	1
9656	1
9658	2
9659	3
9661	1
9664	1
9665	1
9666	2
9668	1
9669	1
9670	2
9671	1
9672	1
9676	1
9677	1
9678	1
9680	1
9683	1
9686	2
9687	1
9688	1
9689	2
9693	1
9694	1
9695	1
9696	2
9698	1
9699	1
9700	1
9701	2
9702	1
9703	3
9705	1
9706	2
9707	1
9708	1
9711	2
9718	1
9720	2
9723	1
9724	1
9725	1
9726	1
9727	1
9728	1
9729	2
9732	2
9733	2
9735	1
9736	2
9739	1
9740	5
9741	2
9742	3
9743	3
9744	2
9745	5
9746	6
9747	2
9748	1
9750	2
9751	1
9752	2
9754	1
9755	1
9756	1
9758	2
9759	2
9760	1
9761	1
9762	1
9763	2
9765	1
9766	1
9767	2
9769	2
9770	1
9771	2
9772	1
9773	2
9774	1
9776	2
9777	2
9778	2
9779	3
9780	1
9781	1
9782	1
9783	3
9784	1
9785	3
9786	13
9787	5
9788	6
9789	9
9790	4
9791	18
9792	11
9793	12
9794	2
9795	6
9796	6
9797	7
9798	2
9799	3
9800	1
9801	4
9802	2
9803	2
9804	3
9805	1
9806	3
9807	6
9809	3
9811	1
9812	1
9814	1
9816	3
9817	1
9818	2
9820	3
9821	6
9822	1
9823	3
9824	3
9825	1
9826	1
9829	3
9830	13
9831	1
9832	3
9833	1
9834	1
9835	2
9836	10
9837	1
9839	7
9840	16
9841	2
9842	3
9843	2
9844	3
9845	10
9846	20
9847	8
9848	10
9849	10
9850	7
9851	9
9852	1
9853	4
9854	4
9855	4
9856	3
9857	3
9859	5
9860	2
9861	4
9862	4
9863	5
9864	1
9865	4
9866	7
9867	10
9868	7
9869	6
9870	4
9871	4
9872	3
9873	2
9874	4
9875	1
9876	2
9877	3
9878	4
9879	4
9880	7
9881	3
9882	5
9883	9
9884	5
9885	7
9886	5
9887	10
9888	10
9889	4
9890	13
9891	9
9892	10
9894	3
9895	3
9896	5
9897	4
9898	12
9899	5
9901	1
9902	5
9903	2
9904	8
9905	7
9906	9
9907	14
9908	37
9909	32
9910	12
9911	17
9912	7
9914	5
9915	11
9917	1
9918	1
9919	1
9920	1
9921	1
9922	2
9923	1
9924	1
9925	1
9926	2
9928	3
9929	2
9930	2
9933	1
9936	1
9940	3
9941	4
9942	2
9943	1
9946	1
9947	2
9948	2
9949	1
9950	3
9951	1
9952	2
9953	1
9954	1
9955	2
9956	3
9957	6
9958	5
9959	10
9960	9
9961	5
9962	4
9963	14
9964	8
9965	3
9966	7
9967	6
9968	3
9969	6
9970	6
9971	5
9972	3
9973	1
9974	4
9975	2
9976	5
9977	2
9978	4
9979	4
9980	4
9981	17
9982	7
9983	13
9984	9
9985	13
9986	5
9988	4
9989	8
9990	5
9991	6
9992	4
9993	1
9994	4
9995	3
9997	3
9998	1
10000	3
10001	1
10002	1
10003	2
10004	3
10006	6
10007	7
10008	5
10009	7
10010	4
10011	2
10012	1
10013	3
10014	6
10015	3
10016	6
10017	20
10018	1
10020	1
10022	2
10023	1
10027	2
10028	4
10029	3
10030	1
10031	2
10032	5
10033	3
10034	2
10035	2
10037	3
10038	1
10039	4
10040	6
10041	2
10042	6
10043	4
10044	3
10045	2
10046	1
10047	1
10048	1
10049	4
10050	4
10051	4
10052	3
10053	7
10054	14
10055	9
10056	3
10058	1
10059	1
10060	2
10061	1
10063	1
10065	1
10066	1
10067	1
10069	2
10071	1
10072	1
10074	1
10075	1
10076	3
10077	2
10078	1
10079	1
10080	1
10081	3
10083	3
10084	2
10086	3
10088	1
10089	1
10090	3
10091	2
10092	1
10094	2
10095	5
10096	3
10097	3
10098	2
10101	1
10102	1
10104	4
10106	1
10107	1
10108	5
10109	2
10110	1
10111	1
10112	1
10113	2
10115	1
10116	1
10117	2
10119	3
10120	3
10122	2
10123	1
10125	1
10126	3
10128	3
10130	1
10131	1
10132	2
10133	8
10134	4
10135	1
10136	1
10139	2
10140	3
10141	1
10143	2
10144	1
10145	2
10146	1
10147	3
10148	1
10150	1
10151	1
10154	1
10155	3
10156	3
10158	1
10161	1
10162	1
10164	2
10165	1
10167	1
10168	1
10169	2
10171	1
10173	1
10174	1
10176	3
10177	1
10181	1
10182	2
10183	3
10184	3
10185	1
10187	3
10188	2
10189	5
10190	1
10191	1
10192	1
10193	2
10194	2
10195	1
10197	3
10198	4
10199	2
10200	1
10201	10
10202	2
10203	3
10204	2
10206	1
10207	1
10208	1
10210	1
10211	2
10212	2
10213	1
10214	2
10215	1
10216	5
10217	2
10218	17
10219	3
10220	8
10221	23
10222	8
10223	4
10224	9
10225	5
10226	7
10227	19
10228	2
10229	1
10230	4
10231	1
10232	3
10233	3
10234	2
10235	3
10236	9
10237	4
10238	4
10239	5
10240	4
10241	4
10242	3
10243	3
10244	5
10245	3
10246	6
10247	3
10248	11
10249	5
10250	3
10251	11
10252	15
10253	5
10254	3
10255	17
10256	10
10257	5
10258	4
10259	4
10260	3
10261	11
10262	7
10263	3
10264	5
10265	5
10266	2
10267	2
10269	1
10270	1
10271	1
10272	1
10273	2
10274	4
10275	1
10276	1
10277	1
10278	4
10279	3
10281	1
10282	2
10283	2
10284	3
10287	1
10288	3
10289	3
10292	1
10293	3
10294	6
10295	3
10296	4
10297	2
10298	1
10299	2
10300	2
10301	3
10304	2
10305	1
10306	1
10307	1
10308	1
10310	2
10311	4
10312	9
10313	10
10314	3
10315	2
10316	1
10317	1
10318	1
10320	2
10321	1
10322	1
10323	1
10326	3
10329	1
10331	2
10334	2
10337	1
10339	2
10340	2
10341	3
10345	1
10347	1
10348	1
10349	1
10350	1
10352	3
10354	2
10355	2
10359	1
10360	2
10361	1
10362	1
10363	2
10364	2
10365	3
10366	1
10368	1
10369	1
10370	1
10373	1
10374	4
10375	4
10376	17
10377	2
10378	16
10379	10
10380	3
10381	1
10382	1
10383	2
10384	4
10385	3
10386	3
10387	1
10388	4
10389	5
10390	2
10391	3
10392	2
10394	4
10395	6
10396	2
10397	3
10398	9
10399	3
10400	9
10401	8
10402	1
10403	2
10406	2
10407	2
10409	1
10411	1
10413	1
10414	6
10415	5
10416	1
10418	1
10422	1
10423	1
10425	1
10426	1
10427	1
10429	2
10430	1
10431	2
10434	1
10435	2
10440	1
10443	2
10445	1
10446	2
10448	2
10451	2
10456	1
10457	1
10458	1
10459	1
10460	2
10461	1
10464	1
10466	2
10467	1
10470	1
10474	1
10475	1
10477	1
10478	3
10481	1
10482	1
10483	2
10484	2
10485	1
10486	2
10488	2
10489	2
10491	1
10493	1
10496	2
10500	1
10501	2
10503	1
10504	1
10505	1
10512	1
10513	2
10515	2
10517	1
10518	1
10519	2
10520	1
10522	1
10526	1
10527	1
10528	2
10532	1
10534	1
10536	1
10537	14
10538	9
10539	6
10540	1
10541	2
10542	2
10544	2
10545	1
10546	7
10547	1
10549	1
10550	1
10551	1
10553	2
10555	2
10556	1
10557	2
10558	2
10559	3
10562	1
10563	1
10564	1
10565	2
10566	2
10567	1
10568	2
10569	4
10572	2
10573	4
10574	2
10575	2
10576	4
10577	2
10578	3
10579	1
10580	10
10581	1
10582	5
10583	2
10584	1
10585	2
10586	2
10587	1
10588	1
10589	1
10590	1
10591	2
10592	3
10593	2
10595	4
10596	2
10597	1
10598	1
10599	1
10600	1
10601	10
10602	8
10603	8
10604	9
10605	1
10606	1
10607	1
10608	2
10613	1
10614	1
10615	2
10616	1
10617	2
10620	1
10622	1
10623	1
10625	2
10626	2
10627	3
10628	1
10629	4
10630	2
10632	10
10633	3
10634	3
10635	4
10636	2
10637	1
10638	1
10641	2
10642	1
10644	1
10646	2
10647	2
10652	1
10660	1
10661	3
10662	1
10663	2
10664	4
10665	10
10667	3
10668	3
10670	1
10671	1
10672	1
10673	3
10674	2
10676	2
10677	4
10678	7
10679	4
10680	4
10681	4
10682	2
10683	3
10684	5
10685	3
10686	1
10688	1
10689	1
10690	1
10691	4
10692	1
10693	1
10694	2
10695	2
10696	1
10697	1
10699	2
10701	1
10704	1
10706	1
10707	1
10708	1
10711	1
10712	1
10713	4
10715	2
10716	1
10717	1
10718	3
10719	2
10720	2
10721	2
10722	13
10723	4
10724	3
10725	71
10726	4
10727	2
10728	3
10730	1
10732	2
10733	1
10735	3
10736	3
10737	2
10738	2
10739	1
10740	6
10741	1
10742	1
10743	2
10744	1
10745	5
10746	4
10747	3
10748	1
10749	1
10750	1
10751	3
10752	6
10754	4
10755	5
10756	1
10757	3
10758	2
10759	7
10760	19
10761	8
10762	5
10763	7
10764	27
10765	10
10766	10
10767	5
10768	17
10769	19
10770	2
10772	1
10774	2
10775	1
10776	2
10777	4
10778	1
10779	1
10780	5
10781	1
10782	2
10784	2
10785	1
10787	2
10789	1
10790	2
10791	3
10792	2
10794	2
10795	1
10797	1
10798	1
10799	1
10800	1
10801	1
10802	1
10803	3
10804	1
10805	2
10806	5
10808	3
10809	3
10811	1
10812	1
10813	1
10814	6
10815	2
10816	1
10818	2
10819	3
10820	2
10822	1
10823	2
10824	2
10825	5
10826	3
10827	5
10828	6
10829	6
10830	1
10831	5
10832	16
10833	3
10834	6
10835	2
10837	3
10838	1
10839	1
10840	2
10841	1
10842	1
10843	1
10844	1
10845	1
10846	2
10847	4
10848	1
10849	1
10850	3
10851	4
10852	1
10853	2
10855	1
10856	3
10857	2
10858	4
10859	3
10860	1
10861	6
10862	4
10863	7
10864	17
10865	6
10866	8
10867	7
10869	3
10870	1
10871	1
10876	1
10878	4
10879	2
10880	1
10881	1
10882	3
10883	2
10884	1
10885	2
10886	2
10887	10
10889	2
10890	1
10891	1
10893	3
10894	1
10895	6
10897	2
10898	2
10899	3
10900	1
10903	1
10904	1
10905	1
10907	1
10909	2
10910	4
10912	1
10914	2
10916	1
10917	2
10918	3
10919	1
10921	2
10922	7
10924	1
10925	1
10926	1
10927	4
10928	3
10929	2
10930	1
10931	3
10932	3
10933	2
10934	4
10935	3
10936	2
10938	1
10939	1
10941	1
10944	1
10946	1
10948	1
10952	1
10959	1
10962	2
10963	2
10964	2
10965	8
10966	1
10967	1
10972	2
10974	2
10975	1
10980	1
10981	10
10982	1
10984	1
10985	1
10988	1
10989	2
10992	2
10993	3
10994	2
10996	1
10998	1
10999	1
11000	1
11002	2
11003	1
11004	1
11005	1
11006	1
11007	3
11008	1
11010	2
11011	2
11012	1
11013	1
11014	1
11015	8
11016	1
11017	1
11019	3
11021	1
11022	1
11024	1
11027	1
11028	1
11032	1
11035	2
11036	6
11037	5
11038	3
11039	1
11040	2
11041	15
11042	6
11043	10
11044	9
11047	1
11049	1
11053	1
11055	2
11057	3
11058	2
11059	1
11063	1
11064	16
11065	3
11066	4
11068	2
11069	3
11070	11
11071	2
11072	2
11073	6
11085	1
11087	1
11089	1
11090	1
11096	1
11098	2
11100	3
11101	1
11106	12
11107	1
11111	1
11113	1
11116	1
11117	1
11118	1
11119	2
11120	1
11121	1
11122	1
11126	1
11128	1
11130	1
11131	1
11133	1
11134	1
11137	1
11138	1
11139	1
11141	1
11142	1
11143	1
11144	1
11145	2
11146	1
11148	1
11150	1
11151	3
11152	1
11153	2
11154	2
11155	5
11156	5
11158	2
11159	3
11160	1
11162	1
11164	1
11167	1
11176	2
11177	1
11178	1
11181	1
11182	1
11183	2
11184	2
11186	2
11187	1
11189	1
11190	1
11191	2
11192	1
11196	2
11197	2
11200	1
11203	1
11204	2
11207	1
11208	1
11210	2
11212	1
11213	2
11214	1
11216	1
11217	1
11219	1
11221	1
11222	2
11223	1
11226	1
11228	8
11229	13
11230	6
11232	1
11233	3
11234	1
11235	4
11236	1
11237	1
11238	3
11239	2
11240	3
11243	3
11244	1
11245	3
11249	1
11251	1
11252	1
11255	7
11258	1
11261	2
11262	1
11263	4
11266	4
11267	2
11268	1
11269	3
11270	1
11272	3
11274	1
11276	1
11277	2
11278	1
11279	1
11280	6
11281	3
11282	1
11284	2
11286	3
11287	21
11289	4
11290	4
11291	8
11292	1
11294	1
11297	1
11300	5
11301	2
11302	1
11303	1
11304	9
11306	1
11307	6
11308	1
11309	2
11310	1
11311	9
11312	1
11313	30
11314	5
11315	1
11320	1
11326	1
11329	1
11330	1
11333	1
11334	1
11335	1
11336	1
11343	1
11349	1
11352	1
11353	1
11355	1
11361	1
11362	5
11363	8
11367	1
11369	2
11370	2
11371	1
11372	1
11375	1
11380	1
11384	1
11385	1
11387	1
11389	1
11390	1
11391	1
11393	3
11394	2
11396	1
11398	1
11400	1
11401	1
11402	1
11406	6
11407	19
11408	13
11411	1
11412	2
11415	1
11417	2
11420	3
11421	5
11422	1
11423	2
11424	1
11425	3
11426	1
11427	1
11428	1
11429	4
11430	3
11431	5
11432	5
11433	3
11434	4
11435	3
11436	8
11437	6
11438	5
11439	7
11440	7
11441	5
11442	13
11443	8
11444	13
11445	22
11446	5
11447	18
11448	18
11449	3
11450	8
11451	3
11453	5
11454	4
11455	5
11456	8
11457	3
11458	7
11459	6
11461	1
11463	1
11464	1
11466	1
11468	1
11470	1
11474	1
11475	1
11477	1
11478	3
11479	1
11482	2
11483	2
11486	3
11487	1
11488	1
11493	1
11494	1
11497	1
11499	2
11500	1
11504	1
11505	1
11506	1
11507	1
11508	2
11509	2
11511	1
11512	1
11514	1
11515	1
11516	1
11519	1
11521	4
11522	1
11523	1
11524	2
11525	6
11526	9
11527	4
11528	1
11530	1
11531	6
11533	1
11534	1
11535	1
11536	1
11537	5
11538	3
11539	12
11540	6
11541	2
11542	3
11544	1
11545	2
11546	1
11547	2
11548	2
11549	5
11551	1
11552	1
11553	2
11554	1
11555	2
11559	2
11562	1
11565	2
11566	1
11569	3
11570	1
11572	3
11576	1
11577	2
11583	1
11585	1
11586	1
11588	1
11589	1
11590	1
11592	1
11593	2
11594	1
11595	2
11597	1
11598	1
11599	1
11600	1
11601	1
11602	2
11603	2
11604	1
11605	1
11606	1
11608	4
11609	1
11610	1
11611	1
11614	3
11616	2
11617	1
11618	3
11619	1
11621	3
11624	1
11625	1
11626	1
11628	1
11630	4
11633	2
11634	1
11636	1
11637	4
11638	2
11640	1
11641	2
11642	2
11645	1
11646	1
11647	1
11648	1
11649	1
11651	1
11653	1
11655	1
11658	1
11659	2
11660	2
11661	2
11662	4
11663	1
11665	2
11666	1
11667	1
11668	1
11669	2
11670	5
11671	1
11672	1
11673	1
11675	1
11676	2
11677	1
11678	1
11679	1
11682	2
11684	1
11685	2
11687	1
11689	2
11691	1
11693	2
11694	1
11695	1
11696	3
11697	2
11698	1
11699	2
11700	1
11703	2
11705	2
11706	2
11708	2
11710	3
11711	3
11712	4
11714	8
11715	2
11716	5
11717	1
11718	1
11720	1
11722	1
11723	1
11725	3
11727	3
11728	2
11729	3
11730	3
11732	1
11739	2
11741	1
11742	1
11743	1
11744	1
11745	1
11746	1
11747	1
11748	1
11749	3
11750	3
11751	1
11753	1
11756	1
11757	1
11761	1
11763	1
11765	4
11766	3
11767	7
11768	6
11769	6
11770	2
11771	8
11772	20
11773	19
11774	14
11775	4
11776	5
11777	1
11780	1
11782	1
11783	1
11784	1
11785	1
11788	1
11792	2
11793	1
11794	2
11797	1
11801	1
11803	1
11804	1
11807	2
11810	1
11811	2
11812	1
11813	1
11814	1
11816	1
11817	1
11818	5
11819	2
11821	1
11823	1
11824	1
11826	2
11829	1
11830	1
11832	1
11835	2
11840	1
11841	1
11842	1
11843	1
11844	1
11845	2
11852	2
11854	1
11858	1
11859	1
11860	1
11863	1
11864	1
11865	1
11867	1
11868	1
11872	1
11873	1
11876	1
11877	2
11878	1
11880	1
11881	1
11884	5
11885	28
11888	1
11889	2
11890	9
11891	5
11892	7
11894	1
11897	1
11898	1
11899	2
11901	2
11903	1
11906	1
11908	1
11909	1
11910	3
11912	1
11914	1
11915	1
11916	1
11917	2
11920	1
11921	1
11922	1
11925	1
11926	1
11927	1
11928	1
11931	1
11932	1
11933	1
11934	2
11935	2
11938	1
11940	2
11941	1
11943	3
11945	1
11946	2
11947	1
11949	2
11950	1
11951	1
11952	1
11954	2
11956	2
11958	3
11959	3
11960	2
11961	2
11962	3
11963	3
11964	1
11965	4
11966	1
11968	4
11969	3
11970	3
11971	5
11972	3
11973	3
11974	1
11975	2
11976	3
11977	1
11978	1
11979	5
11980	2
11981	10
11982	1
11983	5
11984	3
11985	5
11986	3
11987	3
11988	5
11989	3
11990	5
11991	3
11992	8
11993	7
11994	4
11995	2
11997	1
11998	2
12000	1
12001	1
12004	1
12005	1
12006	1
12007	3
12008	2
12009	1
12010	2
12011	5
12012	2
12013	4
12014	3
12015	1
12017	8
12018	3
12019	2
12021	1
12023	1
12024	4
12025	4
12026	1
12027	6
12031	2
12033	1
12034	2
12037	1
12038	1
12039	10
12041	1
12045	1
12046	1
12047	2
12049	39
12050	3
12051	6
12052	25
12056	2
12058	4
12059	2
12060	7
12064	1
12065	1
12081	1
12082	1
12085	1
12089	2
12092	2
12093	1
12103	2
12104	1
12105	1
12108	1
12111	2
12115	1
12121	1
12122	1
12123	1
12124	2
12125	1
12128	1
12130	1
12132	1
12136	1
12139	1
12145	2
12148	1
12149	1
12150	3
12151	2
12153	1
12154	1
12155	5
12156	1
12158	1
12159	1
12161	1
12186	1
12189	1
12193	1
12195	1
12196	1
12197	1
12198	1
12199	1
12203	1
12217	1
12220	1
12222	2
12232	2
12234	1
12236	1
12240	2
12241	1
12242	1
12244	1
12245	1
12247	1
12249	1
12250	1
12252	1
12254	1
12255	1
12260	1
12262	1
12263	1
12264	1
12265	2
12267	1
12270	3
12271	1
12273	1
12275	2
12278	1
12282	3
12283	1
12284	1
12287	2
12290	1
12291	1
12292	1
12298	1
12300	3
12302	2
12303	2
12304	3
12306	2
12307	1
12309	1
12313	1
12314	2
12317	2
12324	1
12325	1
12326	1
12329	2
12331	1
12334	1
12339	1
12341	1
12342	2
12344	1
12345	2
12347	1
12350	1
12352	1
12360	1
12364	1
12365	1
12369	2
12372	1
12373	1
12377	1
12379	2
12380	1
12382	1
12385	1
12388	1
12391	2
12392	3
12393	1
12395	1
12396	1
12398	2
12399	1
12406	1
12409	1
12410	2
12412	1
12420	1
12424	2
12427	1
12431	1
12433	4
12435	1
12439	1
12450	1
12460	1
12462	3
12463	1
12464	1
12465	1
12473	1
12476	1
12480	1
12483	1
12485	1
12486	1
12489	1
12492	3
12493	1
12496	1
12500	2
12504	1
12507	1
12508	3
12509	2
12510	1
12511	2
12512	1
12513	1
12514	2
12519	5
12520	2
12521	2
12522	1
12523	2
12525	1
12526	4
12527	2
12528	2
12529	2
12530	2
12531	1
12532	2
12533	1
12535	2
12536	2
12537	3
12539	1
12540	3
12542	1
12543	5
12544	4
12545	3
12546	3
12547	5
12548	4
12549	6
12550	6
12551	18
12552	7
12554	7
12555	2
12556	1
12557	13
12558	13
12559	14
12560	7
12561	12
12562	3
12563	2
12564	3
12565	8
12566	8
12567	2
12568	5
12569	2
12570	4
12571	2
12573	6
12574	3
12575	3
12580	1
12587	1
12588	2
12596	1
12597	2
12608	1
12609	1
12610	1
12612	1
12615	1
12616	1
12621	1
12623	1
12624	1
12625	1
12628	1
12633	1
12634	3
12635	4
12636	6
12637	13
12638	5
12639	29
12640	11
12644	1
12649	1
12651	1
12655	1
12658	1
12663	1
12665	1
12666	1
12674	1
12676	1
12678	1
12679	2
12680	2
12681	1
12683	1
12684	1
12686	1
12687	1
12688	1
12689	3
12690	1
12691	1
12692	1
12693	3
12694	1
12698	1
12699	1
12700	3
12704	1
12708	1
12709	3
12710	2
12711	1
12713	2
12716	1
12717	1
12722	1
12724	1
12726	1
12729	1
12733	2
